-- Install configuration: "Release"
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/details
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/details/traits.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/details/polymorphic_impl.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/details/polymorphic_impl_fwd.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/details/helpers.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/details/static_object.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/details/util.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/archives
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/archives/adapters.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/archives/binary.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/archives/json.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/archives/xml.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/cereal/archives/portable_binary.hpp
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/lib/libOPENFHEcore.so.1.5.0
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/lib/libOPENFHEcore.so.1
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/lib/libOPENFHEcore.so
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/ternaryuniformgenerator-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/transform.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintdyn
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintdyn/backenddyn.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintdyn/ubintdyn.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintdyn/mubintvecdyn.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintdyn/transformdyn.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintdyn/transformdyn-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/vector.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/basicint.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintntl
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintntl/backendntl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintntl/mubintvecntl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintntl/transformntl-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintntl/transformntl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintntl/ubintntl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/nativeintbackend.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintfxd
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintfxd/ubintfxd.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintfxd/mubintvecfxd.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintfxd/transformfxd.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintfxd/transformfxd-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintfxd/backendfxd.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/intnat
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/intnat/transformnat.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/intnat/transformnat-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/intnat/ubintnat.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/intnat/mubintvecnat.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/bigintbackend.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hal/integer.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/matrix-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/nbtheory.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/SAMPLING_README.md
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/discretegaussiangenerator.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/hermite.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/matrix.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/dftransform.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/distributiongenerator.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/matrixstrassen.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/discretegaussiangenerator-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/matrixstrassen-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/nbtheory-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/binaryuniformgenerator.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/discretegaussiangeneratorgeneric.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/math_backends.md
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/chebyshev.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/discreteuniformgenerator-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/math-hal.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/binaryuniformgenerator-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/README.md
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/ternaryuniformgenerator.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/distrgen.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/math/discreteuniformgenerator.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/openfhecore.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/testdefs.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/version.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/get-call-stack.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/parallel.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/utilities.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/debug.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/serializable.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/sertype.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/inttypes.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/caller_info.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/type_name.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/prng
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/prng/blake2-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/prng/blake2.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/prng/CPPLINT.cfg
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/prng/README.md
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/prng/prng.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/prng/blake2engine.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/demangle.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/serial.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/exception.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/utilities-int.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/xqueue.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/xstring.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/xset.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/xmap.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/stl_allocator.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/xvector.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/xsstream.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/xlist.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/README.md
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/xallocator.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/blockAllocator/blockAllocator.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/README.md
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/memory.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/hashutil.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/utils/openfhebase64.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/README.md
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/dcrtpoly-interface.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/poly-interface.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/lat-backend.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/elemparams.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/README.md
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/default
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/default/dcrtpoly.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/default/dcrtpoly-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/default/poly.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/default/poly-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/default/ildcrtparams.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/hal/default/ilparams.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/dgsampling-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/trapdoorparameters.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/trapdoor-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/field2n-impl.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/lat-hal.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/dgsampling.h
-- Installing: /home/runner/work/20231788./20231788./.ci/openfhe-install-34264640912-1/include/openfhe/core/lattice/stdlatticeparms.h
