path	bytes	sha256	origin	source_commit	base_commit
complete/project/tests/repeated_mult2_semantic_oracle.h	20768	204d1704ad2b164691acc98bc354a80b8ff3278ade53907c1d2bec5a9126d17d	generated:repeated-mult2-semantic-recovery-candidate:complete/project/tests/repeated_mult2_semantic_oracle.h	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
complete/project/tests/repeated_mult2_semantic_two_square_test.cpp	21851	b3eb681401bade58cb1a81091c33c4307a4595e226531d5a79580f9a5a7d86a3	generated:repeated-mult2-semantic-recovery-candidate:complete/project/tests/repeated_mult2_semantic_two_square_test.cpp	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
contracts/SECOND_MULT2_EXACT_VECTORS.json	13593	6a0dae07b55adf8552272407d4e8885b1e993808d9914fc250b508ecc8d772e6	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:contracts/SECOND_MULT2_EXACT_VECTORS.json	N/A	80d771c52df10bce1c60992b5e0edb4e64f145ca
patches/0001-red-repeated-mult2-semantic-two-square.patch	51582	4fdcdeb9aa05641fbac8f7187127e4c350ad320c38cfe8eb289e71b5b6f7bc62	generated:repeated-mult2-semantic-recovery-candidate:patches/0001-red-repeated-mult2-semantic-two-square.patch	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
patches/0002-green-repeated-mult2-semantic-two-square.patch	46122	0c9f118fb1034dbdcd3cb01f8da802595c5e0f0eb54f003622eb6d5514b87a27	generated:repeated-mult2-semantic-recovery-candidate:patches/0002-green-repeated-mult2-semantic-two-square.patch	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
provenance/BASELINE_FILES.tsv	9242	ede006fd0d6468d949920fa9b53d5acecf2e0e6a051dd543778aba290aae40b6	generated:repeated-mult2-semantic-recovery-candidate:provenance/BASELINE_FILES.tsv	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
provenance/INPUT_MANIFEST.sha256	79	db42b956392523e5e0e0923c612de7a97c75bba7ee0223aa2f964cb627914070	input-archive:764baddb20d81c1168745ac31eb043d0d94cf1ba6b406d0194f9245a994196a2:MANIFEST.sha256	N/A	80d771c52df10bce1c60992b5e0edb4e64f145ca
provenance/INPUT_MANIFEST.tsv	30538	848442b6fcd08e1daf527564b51f8be65d79a63a0bffc0700c0d00a6c09b71bd	input-archive:764baddb20d81c1168745ac31eb043d0d94cf1ba6b406d0194f9245a994196a2:MANIFEST.tsv	N/A	80d771c52df10bce1c60992b5e0edb4e64f145ca
provenance/INPUT_SOURCE_PROVENANCE.json	4258	1f0971afcdfbc3799194246df7362e729399afe0194b9473c6bebf3257ca4818	git:498d40014521a0f85dc970c2caf9e6267b37a909:coordination/handoffs/repeated-mult2-semantic-pro-packet-01/SOURCE_PROVENANCE.json	498d40014521a0f85dc970c2caf9e6267b37a909	80d771c52df10bce1c60992b5e0edb4e64f145ca
provenance/INPUT_TASK.md	21814	40839c3450028f91fd8dc6bb3509e9dc848ec4168d82f081e94d7d4997fafe48	git:4a14245412baf58c40de2cd2d60cd36ab19dc10a:coordination/tasks/REPEATED_MULT2_SEMANTIC_PRO_IMPLEMENTATION_01.md	4a14245412baf58c40de2cd2d60cd36ab19dc10a	80d771c52df10bce1c60992b5e0edb4e64f145ca
provenance/OFFICIAL_SOURCE_PROVENANCE.json	20828	236e3ce9cbc76d8d1253923b2d67b7fd01ee24049f1c58fb2355f69adaea88e7	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:OFFICIAL-SOURCE-PROVENANCE.json	N/A	80d771c52df10bce1c60992b5e0edb4e64f145ca
verification/EXECUTION_HEALTH.json	399	7a28538ae33a1c6ffd321fd02e24b2c5644418e44428484ac1cf0606d96adee9	generated:repeated-mult2-semantic-recovery-candidate:verification/EXECUTION_HEALTH.json	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
verification/PATCH_REPLAY.json	2775	fe4fa3214051c3663aa215f9bf3ccbc8a1751c99457c1c466784392303e96218	generated:repeated-mult2-semantic-recovery-candidate:verification/PATCH_REPLAY.json	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
verification/RED_FREEZE.json	845	ff58f135ad80bd0a00a9317b4280f020b3b15f1590b45282413046761727afc6	generated:repeated-mult2-semantic-recovery-candidate:verification/RED_FREEZE.json	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
verification/SOURCE_LINE_INDEX.json	34857	39751ac6444c59fec3b8034f144d036d7b3d23421a8aa5925bc8a8be8934de9a	generated:repeated-mult2-semantic-recovery-candidate:verification/SOURCE_LINE_INDEX.json	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
verification/STATIC_VALIDATION.json	2715	b530d7e84b461a44681dde8902fcb1dd8b07baa127f0157931ed6221c0dc6ff1	generated:repeated-mult2-semantic-recovery-candidate:verification/STATIC_VALIDATION.json	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
verify_candidate.py	20259	2ca21e07e55916f4849fc4468e54a8df7c7f3cbcaf046d4a50adbae1282fd20f	generated:repeated-mult2-semantic-recovery-candidate:verify_candidate.py	UNCOMMITTED	80d771c52df10bce1c60992b5e0edb4e64f145ca
