path	bytes	sha256	origin
evidence/repeated/prior-pro-return/MANIFEST.json	3798	cdeeab6eb0890218386c64cf50838b79a68b220144aed3f62d999264bca7de4b	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:MANIFEST.json
evidence/repeated/prior-pro-return/MANIFEST.sha256	80	00dc6c020be3176b7ae6b2f79720bedcf9f69dc7f66d82047bec20a1c315a623	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:MANIFEST.sha256
evidence/repeated/prior-pro-return/NEXT_PAPER_GATES.md	4246	6f55ee5317ff3f98935df2176aa70f89bf42bccc61aaa39183468fdb12702fa1	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:NEXT_PAPER_GATES.md
evidence/repeated/prior-pro-return/PATCH_REPLAY.md	1198	420c2ba1eedb346fe5eeef11beb2fa3653edb1584793bc1e3bb89a3fc050757d	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:PATCH_REPLAY.md
evidence/repeated/prior-pro-return/PROBE_ACCEPTANCE.md	2311	10f0255867a8f2ae8899d23e44f87c32e0c7f70d09460f5b1d9d27157cc706d1	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:PROBE_ACCEPTANCE.md
evidence/repeated/prior-pro-return/README.md	3350	a09a65da999603b0e97aa6a93316bc2d2c10b44af4ad3aefa4ec1f4e1e724024	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:README.md
evidence/repeated/prior-pro-return/SOURCE_CLAIM_TEST_LEDGER.md	5933	4426603aa8dd2cdb58747380c0ef72d2a78a3fcc67537c102a65640d58bde785	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:SOURCE_CLAIM_TEST_LEDGER.md
evidence/repeated/prior-pro-return/SOURCE_IDENTITY.json	994	969bb0dd0947f0d5e41714c481dc37bf6adf744393ef159c151adfa432364723	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:SOURCE_IDENTITY.json
evidence/repeated/prior-pro-return/SOURCE_LINE_INDEX.json	899	05760ea1dcc8b78a52ce385128a49847d991b7790904cc10039cffe2505c3b2e	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:SOURCE_LINE_INDEX.json
evidence/repeated/prior-pro-return/complete/project/CMakeLists.txt	13259	1325c9418c8e69e3a56272ff19997262586abe43a8535b42b9f352d8a859d12e	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:complete/project/CMakeLists.txt
evidence/repeated/prior-pro-return/complete/project/tests/repeated_mult2_basis_family_probe.cpp	17768	fbdc5190fc3a90658fdfe1e69cbeb6044be79d46d8dcdd186eb9f65410cdb7bb	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:complete/project/tests/repeated_mult2_basis_family_probe.cpp
evidence/repeated/prior-pro-return/complete/project/tests/repeated_mult2_second_contract_test.cpp	59250	65b11ef62675dea9777ff939ec100f7545646eff9624024e644578e79c352503	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:complete/project/tests/repeated_mult2_second_contract_test.cpp
evidence/repeated/prior-pro-return/contracts/SECOND_MULT2_EXACT_VECTORS.json	13593	6a0dae07b55adf8552272407d4e8885b1e993808d9914fc250b508ecc8d772e6	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:contracts/SECOND_MULT2_EXACT_VECTORS.json
evidence/repeated/prior-pro-return/evidence/PUBLIC_API_SYMBOL_AUDIT.tsv	1625	700fa73f35ff62d0ab5bf106cde39cbcacea14af05fd6b42648fefb26da7a5b6	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:evidence/PUBLIC_API_SYMBOL_AUDIT.tsv
evidence/repeated/prior-pro-return/evidence/patch_apply.txt	657	c82b635a9b792006b76dbd6acbbd52794c6abaebba91bf9163850c4f0d8e9384	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:evidence/patch_apply.txt
evidence/repeated/prior-pro-return/evidence/static_validation.json	932	6f401cb18d9c10ea4c072e74403384e6a330416669d15415b5fe55855ae3a507	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:evidence/static_validation.json
evidence/repeated/prior-pro-return/evidence/verify_exact_contract.txt	159	c613b4ed1e80e3b3460eb64f8004b894fcd212b4d869afbfd386c2f562f4645c	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:evidence/verify_exact_contract.txt
evidence/repeated/prior-pro-return/patches/0001-freeze-current-second-mult2-boundary.patch	61603	7aa8d749c3d4b9edcc44ff038b87b52c2cf28b2855cb0729dc7c96655b11535f	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:patches/0001-freeze-current-second-mult2-boundary.patch
evidence/repeated/prior-pro-return/patches/0002-add-immutable-basis-key-routing-probe.patch	19148	c8973283b17d61db601de40d4d69da2066fc681ff656e5345453b146ff05087d	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:patches/0002-add-immutable-basis-key-routing-probe.patch
evidence/repeated/prior-pro-return/tools/verify_exact_contract.py	1419	e6b5a1194ccee3ceec1e2e022c08aab15a2ef6f3467745e1d59483495043497f	archive:bee2b27ebf88c901b5b91bc3e79fe386231f07ea580b5228512bf380fdac2fd2:tools/verify_exact_contract.py
official/extracted/OFFICIAL-SOURCE-PROVENANCE.json	20828	236e3ce9cbc76d8d1253923b2d67b7fd01ee24049f1c58fb2355f69adaea88e7	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:OFFICIAL-SOURCE-PROVENANCE.json
official/extracted/official-full/src/core/include/lattice/constants-lattice.h	2531	c28a0db5b7e8db578e0ffdc8042cbaadf4838d55e7bba29681f4353f7ee92b86	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/lattice/constants-lattice.h
official/extracted/official-full/src/core/include/lattice/hal/dcrtpoly-interface.h	62733	281a0d11ef4f92306547bc4f88c8ace17b3393fdb72aa949713d332103efa0a2	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/lattice/hal/dcrtpoly-interface.h
official/extracted/official-full/src/core/include/lattice/hal/default/dcrtpoly-impl.h	90376	31a9cab8e31d5ad46921ec422ec3b4cfa1b013a5d64da1cae9e53cafe884ec41	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/lattice/hal/default/dcrtpoly-impl.h
official/extracted/official-full/src/core/include/lattice/hal/default/dcrtpoly.h	20712	41ac8f33d8f777f7db093c045aecc7c40432a89ace8df62963944cfd04432c97	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/lattice/hal/default/dcrtpoly.h
official/extracted/official-full/src/core/include/lattice/hal/default/ildcrtparams.h	14962	e530217069706ad970c53caad4edbcaeb8ea8ef38fbd613c1062fbebcbba35eb	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/lattice/hal/default/ildcrtparams.h
official/extracted/official-full/src/core/include/lattice/hal/default/ilparams.h	6072	40b7f34ef5186b013df015884f646bc9931f9797726c614cfda05d30556365c1	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/lattice/hal/default/ilparams.h
official/extracted/official-full/src/core/include/lattice/hal/elemparams.h	10664	5ee08b4c8bc622050f28666af323617179608ca1fbbe924d10172613545d893d	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/lattice/hal/elemparams.h
official/extracted/official-full/src/core/include/lattice/stdlatticeparms.h	6145	fb1a3595658d2ff3968ac34ba22f1c4449ca65aa6adf5e77b1988848dd628aa1	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/lattice/stdlatticeparms.h
official/extracted/official-full/src/core/include/math/ternaryuniformgenerator-impl.h	5325	dfc13aaa9ac2d8f34c99fa9483e6cdcf7284ca4eb983237bc369e65a02fbebbf	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/math/ternaryuniformgenerator-impl.h
official/extracted/official-full/src/core/include/math/ternaryuniformgenerator.h	3510	483a1373b3c1371381db47dc7fc28ed9143e247a9be673c1185a7902ba741a2c	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/core/include/math/ternaryuniformgenerator.h
official/extracted/official-full/src/pke/include/ciphertext.h	19392	57787d5bbb7ce43c4c3db004e4ea1be08aa7324cf9ea18d4f350c30aae5be55c	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/ciphertext.h
official/extracted/official-full/src/pke/include/constants.h	5715	780ea95b55c0c593de522008fecc0d46a2a36406ed2825a624253e87f0898680	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/constants.h
official/extracted/official-full/src/pke/include/cryptocontext.h	176160	cb88d34595f87eb9c525279a2000b20d15b24c3d71f0d177bd10f1a933538cfb	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/cryptocontext.h
official/extracted/official-full/src/pke/include/cryptocontextfactory.h	3609	09b9a58957a62884e913c1be7a53249bd0c397a91060141255280d7c363880c6	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/cryptocontextfactory.h
official/extracted/official-full/src/pke/include/cryptoobject.h	4349	57692296aff301cbacce1d3c8d82e3bae5b724c319f95d2c617e286644d85a7c	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/cryptoobject.h
official/extracted/official-full/src/pke/include/encoding/encodingparams.h	11542	43188eae044e9be0ad4e7bbd1262a768e5679789882c7ffa7504749ed2d5f053	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/encoding/encodingparams.h
official/extracted/official-full/src/pke/include/key/privatekey.h	5593	45a9c659544bec8e81620703800c2a46ecb65e00ab71c29da8d9afb16abbdf58	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/key/privatekey.h
official/extracted/official-full/src/pke/include/key/publickey.h	5256	fab81bb019d71a95ae3bfd6f465637d29b86e6705c5bff3645708c819fa698c3	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/key/publickey.h
official/extracted/official-full/src/pke/include/scheme/ckksrns/ckksrns-cryptoparameters.h	7505	b10acefbde0e36e7eb1c15e73d117a15e913221bbc5d19ce80768cc546192d54	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/scheme/ckksrns/ckksrns-cryptoparameters.h
official/extracted/official-full/src/pke/include/scheme/ckksrns/ckksrns-leveledshe.h	7729	f76b151d2eea047dcf6a19a2a61cb2530357bef5d7af09215792af6a07b44c0d	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/scheme/ckksrns/ckksrns-leveledshe.h
official/extracted/official-full/src/pke/include/scheme/ckksrns/ckksrns-multiparty.h	4210	7453ac089951214109a73bbb155115a3018c79dba369fe239a3af65f94239a2e	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/scheme/ckksrns/ckksrns-multiparty.h
official/extracted/official-full/src/pke/include/scheme/ckksrns/ckksrns-pke.h	3495	7b5c02defc5887e9b7c6ada890768523387cb254af12f4e7a83705f7701fd449	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/scheme/ckksrns/ckksrns-pke.h
official/extracted/official-full/src/pke/include/scheme/ckksrns/ckksrns-scheme.h	3222	b7c4802ca935ac6671a3a64bf25209f71d69becb715686d3f23d34533c08dc53	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/scheme/ckksrns/ckksrns-scheme.h
official/extracted/official-full/src/pke/include/scheme/ckksrns/gen-cryptocontext-ckksrns-internal.h	6677	803303b2c09df0c41ef143602a06065d9f3fa8fc1d7415f2bd8859755e2ff9cc	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/scheme/ckksrns/gen-cryptocontext-ckksrns-internal.h
official/extracted/official-full/src/pke/include/scheme/ckksrns/gen-cryptocontext-ckksrns-params.h	4045	aecf373f3cb4c488f19cc1630dcf183172c2116eece4159b1ff4ad8b0bd9d79a	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/scheme/ckksrns/gen-cryptocontext-ckksrns-params.h
official/extracted/official-full/src/pke/include/scheme/gen-cryptocontext-params-defaults.h	9047	63f6dcf827b3bb31912539a1aef74eb9d6bb4be2648f59f778f866edbe09c17f	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/scheme/gen-cryptocontext-params-defaults.h
official/extracted/official-full/src/pke/include/scheme/gen-cryptocontext-params.h	17933	ebbd6f4b1664d047d565ca99b776a487717172432126f036e9cb8f486416fec0	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/scheme/gen-cryptocontext-params.h
official/extracted/official-full/src/pke/include/schemebase/base-cryptoparameters.h	7770	b7f5e30106cc5898b495a195f835b304aaabb01e30b5599144637657d159ebfa	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/schemebase/base-cryptoparameters.h
official/extracted/official-full/src/pke/include/schemebase/base-pke.h	5637	c34bc5b4d615076f3f17bc3d7222be810a067d1a2863e1c30f171bc5dcd54a3d	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/schemebase/base-pke.h
official/extracted/official-full/src/pke/include/schemebase/base-scheme.h	74489	9140faee557d3aa71f1e9301ea850ebb97f4a0cdd571206b2f6f37ceffff40d0	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/schemebase/base-scheme.h
official/extracted/official-full/src/pke/include/schemebase/rlwe-cryptoparameters.h	21793	36a3231c6df0ddaafb066757c06b70f933136013d5421370257477b832b5245b	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/schemebase/rlwe-cryptoparameters.h
official/extracted/official-full/src/pke/include/schemerns/rns-cryptoparameters.h	61640	29e3d0666c41a36a4a7627fc4dd26487999ed2d81f6e0dd68046624275cb2340	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/schemerns/rns-cryptoparameters.h
official/extracted/official-full/src/pke/include/schemerns/rns-leveledshe.h	14839	e11102dd9c25e32c6c644c2e84e86fd752ba372aff028c5f50dade4c769bfd17	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/schemerns/rns-leveledshe.h
official/extracted/official-full/src/pke/include/schemerns/rns-multiparty.h	5223	23e7fe0057fd10741e006d8e7e3b06d2b1583d17f0e97747107ac5dd086d6d55	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/schemerns/rns-multiparty.h
official/extracted/official-full/src/pke/include/schemerns/rns-pke.h	5308	1ed5ceb82280ef49fc532635ea85cd49bc7316ade517bdaa09915feaf7b05132	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/schemerns/rns-pke.h
official/extracted/official-full/src/pke/include/schemerns/rns-scheme.h	3415	d6a74e2a3b6b8f010a11be32fc7030a030c5044d99f769cd49bc629b035bc6e7	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/include/schemerns/rns-scheme.h
official/extracted/official-full/src/pke/lib/ciphertext-impl.cpp	2753	719758fa691c83f5375be67ab3bf7f38f907b9709a8a60a7be8208bc51218d2e	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/ciphertext-impl.cpp
official/extracted/official-full/src/pke/lib/cryptocontext.cpp	42570	de14bbf46686facd807485e3471f6293271cc0d2f03ae300d64f14f71aa217db	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/cryptocontext.cpp
official/extracted/official-full/src/pke/lib/cryptocontextfactory.cpp	4060	b7b8da50247a2267e0d05bb1a211a69336a49b0eb0b18238a901d4a3fdd5cbdb	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/cryptocontextfactory.cpp
official/extracted/official-full/src/pke/lib/encoding/ckkspackedencoding.cpp	22759	ce967bf68d80a63101984e8927298923c6c3c6754dc522e63355e7ec40655401	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/encoding/ckkspackedencoding.cpp
official/extracted/official-full/src/pke/lib/keyswitch/keyswitch-hybrid.cpp	21228	872d5e594ac2343f9d055a4e628871987113f67f2142d3a664b2015f17e1d345	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/keyswitch/keyswitch-hybrid.cpp
official/extracted/official-full/src/pke/lib/scheme/ckksrns/ckksrns-cryptoparameters.cpp	10675	038a8c285011a4626678022cb5f4e75217e0c2d931a261314afc4370448668fe	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/scheme/ckksrns/ckksrns-cryptoparameters.cpp
official/extracted/official-full/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp	36039	68fd392d9aaabe27e7ebf1e1cf354dd4c856da7bfac2d98afd5b6d796214f282	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp
official/extracted/official-full/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp	25684	7476e1be5f7f1e3dc3d5d91af282340bc0e7d218323b6b13509bfa4bda096d8e	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp
official/extracted/official-full/src/pke/lib/scheme/ckksrns/ckksrns-scheme.cpp	3317	1ee7cc32dc116c67254a27f554eb380537a033f679b8a160b8342819f6dc2c23	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/scheme/ckksrns/ckksrns-scheme.cpp
official/extracted/official-full/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp	10747	083bc47fd7240e95e3db3243711919813e219b2136b44c5521e019e1ab5df5c9	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp
official/extracted/official-full/src/pke/lib/schemebase/base-leveledshe.cpp	29321	a15b0d8dec4bd27d4d2cb86f1d659bf58e97ba913b935af3d8db65285fa6b9f9	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/schemebase/base-leveledshe.cpp
official/extracted/official-full/src/pke/lib/schemebase/base-multiparty.cpp	16923	c3e000481480b7d7a255b14e665e4fbe2004dd110639f53b90a3a576f46ef66c	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/schemebase/base-multiparty.cpp
official/extracted/official-full/src/pke/lib/schemebase/base-pke.cpp	7991	371a22ceaea7ed39a2ae164a1456966b130afbbcc5eafc9f323feda98a5d8e84	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/schemebase/base-pke.cpp
official/extracted/official-full/src/pke/lib/schemebase/base-scheme.cpp	14355	db7cf2642c2139e0126cf88d2f7237c0351b5c3f74a95d901d0455d99c3cbd6a	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/schemebase/base-scheme.cpp
official/extracted/official-full/src/pke/lib/schemerns/rns-cryptoparameters.cpp	21187	4dbf003cce3cc02d92ebeb62398c2350c0f9e31d171b19a592e1e0fa6b9c9907	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/schemerns/rns-cryptoparameters.cpp
official/extracted/official-full/src/pke/lib/schemerns/rns-multiparty.cpp	21766	e491beb7477f832df893b4cc8c06401487c52754e8c899e78587542a6f0a0426	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/schemerns/rns-multiparty.cpp
official/extracted/official-full/src/pke/lib/schemerns/rns-pke.cpp	8654	e1103468a406d16202fc66d918b28fdf93d436aeadb86efda4a01032fac3bf19	archive:8cc569e227c959c94c9289227a27f741536fab30e351d16aade5f65db5e31784:official-full/src/pke/lib/schemerns/rns-pke.cpp
paper/PAPER-2023-1788.pdf	759375	61d9b948b17b6a624d3bf3372462555288308011226d2893e9e6bc3d6d197eac	user-attachment:PAPER-2023-1788.pdf
paper/PAPER-2023-1788.txt	90235	60dd871a2769fddfe7ce7b2562d031d7c8d819a679eff3c2b6ebf3d7ea5769ae	user-attachment:PAPER-2023-1788.txt
project/.agents/skills/openfhe-2023-1788-workflow/SKILL.md	4031	f1b086fade514dce8eb70d0eb63e710ce042c8a7a082cf433a857696a501c2fe	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.agents/skills/openfhe-2023-1788-workflow/SKILL.md
project/.agents/skills/openfhe-2023-1788-workflow/references/engineering.md	2338	5e5e9c1c318ffabca91bc9fd2dc727d49af5f86b0ac414f02330abacefe503e6	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.agents/skills/openfhe-2023-1788-workflow/references/engineering.md
project/.agents/skills/openfhe-2023-1788-workflow/references/external-collaboration.md	4020	d3bf0ff66c8ec4662a39b6bb992ab99481e0597c9390f02089b37c4d0d1480e3	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.agents/skills/openfhe-2023-1788-workflow/references/external-collaboration.md
project/.github/workflows/dcp-rcb.yml	11539	a3e35fa83f2d4d30df32a82fd0eecbfed2d5c0d53471c593e1d5ac2c374aae81	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.github/workflows/dcp-rcb.yml
project/.gitignore	94	323a9a7d0f90159303e2d4a32cf0d7cca99c4db45ada1fe562a34c3dd9f3e2bf	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:.gitignore
project/CMakeLists.txt	12415	2a05a14ec0676657e4a4349426a8ec50ef9886a1952dd9c3096a94f863362248	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:CMakeLists.txt
project/README.md	4564	1e68511a732fa888edb7430398c3e629f795b2f78e77d4710b777e96dbf58b56	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:README.md
project/coordination/DEFAULT_MAINLINE_CONSOLIDATION.md	9393	060765a8a4f5453094a0b9187e8c17080c9afa89eed57ab9e0536e7d55297f23	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/DEFAULT_MAINLINE_CONSOLIDATION.md
project/coordination/DEFAULT_MAINLINE_HOSTED_AUDIT.md	5914	6c9b6aeddd32b2025aaedac993761e037d6c83caa84b35b8fea421135ba7ff1f	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/DEFAULT_MAINLINE_HOSTED_AUDIT.md
project/coordination/IMPLEMENTATION_PAUSE_20260905.md	3251	be64a17284ca2f361029084258df8a2a9ce782a1340099d245838c50e5335011	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/IMPLEMENTATION_PAUSE_20260905.md
