path	bytes	sha256	origin	source_commit
coordination/PAPER_H128_OFFICIAL_API_SUPPORT.md	37651	d75c9d3d315fd76aa8be3ba1994d4c43bf0b158e59a920aeff2124e41a3c7946	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/PAPER_H128_OFFICIAL_API_SUPPORT.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/PAPER_ORDERED_Q_PUBLIC_CONTEXT_SUPPORT.md	41745	531e78b19ecda87df0d17c84447544d5a3ec49294d64dc4e7b73eb3b883733d8	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/PAPER_ORDERED_Q_PUBLIC_CONTEXT_SUPPORT.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/PAPER_PRECISION_PARAMETER_GATES.md	4797	97356ac9dcb06b57743f5ba0ece48b66284a7108dcc8e2d80edcc143dc57487d	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/PAPER_PRECISION_PARAMETER_GATES.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/PAPER_PUBLIC_API_SOURCE_AUDIT_DISPOSITION.md	2822	ef7ab2720c9af2907fc09b362b0b6d8d639e2a7bde4f560bea348c5aa7a1d1b9	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/PAPER_PUBLIC_API_SOURCE_AUDIT_DISPOSITION.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/REPEATED_MULT2_PHASE_CONTRACT_RESEARCH.md	12832	b519f6a0717fb72a20a49bc57b5680a5fa78871705403cdf1b7bd81c19835343	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/REPEATED_MULT2_PHASE_CONTRACT_RESEARCH.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/REPEATED_RELIN2_RAISED_BASIS_REQUIREMENTS.md	4825	35dbb54dc090be0381869904184cd04bd916784cc470f918918822c92ecfff79	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/REPEATED_RELIN2_RAISED_BASIS_REQUIREMENTS.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
coordination/TEST_SEAMS.md	2863	48ac364af362369d0fe8133755ce59f385946ea32085d89979ff6078684ed5fe	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:coordination/TEST_SEAMS.md	80d771c52df10bce1c60992b5e0edb4e64f145ca
include/openfhe_2023_1788/double_ckks.h	7560	3d089be507d7ea64e64b5ed3eb97b25ec249675c4da19e8e90d517151654bdfb	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:include/openfhe_2023_1788/double_ckks.h	80d771c52df10bce1c60992b5e0edb4e64f145ca
src/double_ckks.cpp	51962	3ed23f2261cd7d8efea7a76a5724bfe44f6f20c521c20aedccd4fec69e6e916a	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:src/double_ckks.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/add_api_contract_test.cpp	494	2255026a51b8adb21f12292d81ccb91a90769d7ca02710f8a9ee82e345a5f11d	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/add_api_contract_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/dcp_rcb_test.cpp	36797	e1c4f7a0f9100bbc3b14d14f7f02c7e63ce639dca157839867c6e5f015accd81	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/dcp_rcb_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/mult2_api_contract_test.cpp	504	d08a4d1805a6e0d3a34201ca979b8ea8feff828daa22547adbf311cbd4511211	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/mult2_api_contract_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/mult2_e2e_oracle_test.cpp	92802	80720277596d294e392ec4099f44acf162bee712aeb1c85ff837a2f780e3b310	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/mult2_e2e_oracle_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/mult2_test.cpp	8086	78c61ec9c6d0eb0e7f1015109a4a06f071f1948352a6afdaa4986b9d806f09f8	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/mult2_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/pair_add_test.cpp	4819	73a01ecb6211fa4ce58606d72d03301f7a3cf5f2a8cefd7e04ca628603cc9d1e	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/pair_add_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/pair_arithmetic_test.cpp	67775	7dccc4b1ee8de2a48501d913623282fd42457bcdf72357fc7f10392a9a15f864	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/pair_arithmetic_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/pair_sub_test.cpp	4367	3b3c434d1e39f489ca6f044e90513f4c764fc7b8b2001d1c2dacaabe4592864f	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/pair_sub_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/precision_dcp_rcb_contract_test.cpp	32555	ad677414499c3e98e7f798ed940d587cb35c6cc791c7b0f81166ca1e6917f854	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/precision_dcp_rcb_contract_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/precision_dcp_rcb_fixture.cpp	10117	4bcd633c3fb4b6ad4fa5d2088908e7992ccd50dec0d3b826fe976e590a3aa596	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/precision_dcp_rcb_fixture.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/precision_dcp_rcb_fixture.h	1007	4b7b1c4f2670f5dc93e8d28f1ad585a47bb9cf4b81130bb45200a3af82e6b554	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/precision_dcp_rcb_fixture.h	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/precision_first_mult2_contract_test.cpp	58273	60a7c27c7f88420b1c55899bbe4d4b3ad54cbbf6a06da90d2fdfb0a0646770db	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/precision_first_mult2_contract_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/relin2_api_contract_test.cpp	912	6728b6cfaa51c84465ff4ca1814310814b0db626dbdaef73ac26e53888dc0cdf	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/relin2_api_contract_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/relin2_test.cpp	273742	8755f906eae1d18cedcca2d8e35879a2f716d46886934ca45d95611692c4bcf0	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/relin2_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/rs2_api_contract_test.cpp	609	5dd7a04e87144888d5cee1edd73691cdb2e88995d559f56f4ef111a7042e6515	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/rs2_api_contract_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/rs2_test.cpp	50770	b728c7a75f60472902f23e1d094208a69309b54672eb8392c8553afd88e71c93	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/rs2_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/sub_api_contract_test.cpp	444	fd4c8e824ffd7fc1ddc52ac68300ef9959253a850c05f7ae261bff438bc36658	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/sub_api_contract_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/tensor2_api_contract_test.cpp	1156	128959b73a90217076f170a2de11665b75f6e8d906c22d35d9b137d1fe8e4dc8	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/tensor2_api_contract_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
tests/tensor2_test.cpp	32523	17c3b761ab24e670157aa412630099612b254692e4c3036ad0208072611e7a69	git:80d771c52df10bce1c60992b5e0edb4e64f145ca:tests/tensor2_test.cpp	80d771c52df10bce1c60992b5e0edb4e64f145ca
