sha256	bytes	path
57787d5bbb7ce43c4c3db004e4ea1be08aa7324cf9ea18d4f350c30aae5be55c	19392	official-full/src/pke/include/ciphertext.h
780ea95b55c0c593de522008fecc0d46a2a36406ed2825a624253e87f0898680	5715	official-full/src/pke/include/constants.h
2ad4defdc37381b495be6a78d790d278ccaedb7b41d90bdb9e14d289bf0a8fd0	11357	official-full/src/pke/include/cryptocontext-ser.h
cb88d34595f87eb9c525279a2000b20d15b24c3d71f0d177bd10f1a933538cfb	176160	official-full/src/pke/include/cryptocontext.h
09b9a58957a62884e913c1be7a53249bd0c397a91060141255280d7c363880c6	3609	official-full/src/pke/include/cryptocontextfactory.h
57692296aff301cbacce1d3c8d82e3bae5b724c319f95d2c617e286644d85a7c	4349	official-full/src/pke/include/cryptoobject.h
983981653104dc21680653f3b4e1108b51d0e8a39e40a0d8337f7d6502d0fe6a	11651	official-full/src/pke/include/encoding/ckkspackedencoding.h
43188eae044e9be0ad4e7bbd1262a768e5679789882c7ffa7504749ed2d5f053	11542	official-full/src/pke/include/encoding/encodingparams.h
8736ff85fa9366cc06a30d43a40e8dcaa55a240c9f2c881c880eb79f3cc340cb	13953	official-full/src/pke/include/encoding/plaintext.h
16f788d3e4cc32e8831bcbe7009f99a05e6ef6f0496c19e6e119e821f98b61a7	6826	official-full/src/pke/include/encoding/plaintextfactory.h
45a9c659544bec8e81620703800c2a46ecb65e00ab71c29da8d9afb16abbdf58	5593	official-full/src/pke/include/key/privatekey.h
fab81bb019d71a95ae3bfd6f465637d29b86e6705c5bff3645708c819fa698c3	5256	official-full/src/pke/include/key/publickey.h
b10acefbde0e36e7eb1c15e73d117a15e913221bbc5d19ce80768cc546192d54	7505	official-full/src/pke/include/scheme/ckksrns/ckksrns-cryptoparameters.h
f76b151d2eea047dcf6a19a2a61cb2530357bef5d7af09215792af6a07b44c0d	7729	official-full/src/pke/include/scheme/ckksrns/ckksrns-leveledshe.h
7453ac089951214109a73bbb155115a3018c79dba369fe239a3af65f94239a2e	4210	official-full/src/pke/include/scheme/ckksrns/ckksrns-multiparty.h
7b5c02defc5887e9b7c6ada890768523387cb254af12f4e7a83705f7701fd449	3495	official-full/src/pke/include/scheme/ckksrns/ckksrns-pke.h
b7c4802ca935ac6671a3a64bf25209f71d69becb715686d3f23d34533c08dc53	3222	official-full/src/pke/include/scheme/ckksrns/ckksrns-scheme.h
803303b2c09df0c41ef143602a06065d9f3fa8fc1d7415f2bd8859755e2ff9cc	6677	official-full/src/pke/include/scheme/ckksrns/gen-cryptocontext-ckksrns-internal.h
aecf373f3cb4c488f19cc1630dcf183172c2116eece4159b1ff4ad8b0bd9d79a	4045	official-full/src/pke/include/scheme/ckksrns/gen-cryptocontext-ckksrns-params.h
63f6dcf827b3bb31912539a1aef74eb9d6bb4be2648f59f778f866edbe09c17f	9047	official-full/src/pke/include/scheme/gen-cryptocontext-params-defaults.h
ebbd6f4b1664d047d565ca99b776a487717172432126f036e9cb8f486416fec0	17933	official-full/src/pke/include/scheme/gen-cryptocontext-params.h
b7f5e30106cc5898b495a195f835b304aaabb01e30b5599144637657d159ebfa	7770	official-full/src/pke/include/schemebase/base-cryptoparameters.h
c34bc5b4d615076f3f17bc3d7222be810a067d1a2863e1c30f171bc5dcd54a3d	5637	official-full/src/pke/include/schemebase/base-pke.h
9140faee557d3aa71f1e9301ea850ebb97f4a0cdd571206b2f6f37ceffff40d0	74489	official-full/src/pke/include/schemebase/base-scheme.h
36a3231c6df0ddaafb066757c06b70f933136013d5421370257477b832b5245b	21793	official-full/src/pke/include/schemebase/rlwe-cryptoparameters.h
29e3d0666c41a36a4a7627fc4dd26487999ed2d81f6e0dd68046624275cb2340	61640	official-full/src/pke/include/schemerns/rns-cryptoparameters.h
e11102dd9c25e32c6c644c2e84e86fd752ba372aff028c5f50dade4c769bfd17	14839	official-full/src/pke/include/schemerns/rns-leveledshe.h
23e7fe0057fd10741e006d8e7e3b06d2b1583d17f0e97747107ac5dd086d6d55	5223	official-full/src/pke/include/schemerns/rns-multiparty.h
1ed5ceb82280ef49fc532635ea85cd49bc7316ade517bdaa09915feaf7b05132	5308	official-full/src/pke/include/schemerns/rns-pke.h
d6a74e2a3b6b8f010a11be32fc7030a030c5044d99f769cd49bc629b035bc6e7	3415	official-full/src/pke/include/schemerns/rns-scheme.h
719758fa691c83f5375be67ab3bf7f38f907b9709a8a60a7be8208bc51218d2e	2753	official-full/src/pke/lib/ciphertext-impl.cpp
de14bbf46686facd807485e3471f6293271cc0d2f03ae300d64f14f71aa217db	42570	official-full/src/pke/lib/cryptocontext.cpp
b7b8da50247a2267e0d05bb1a211a69336a49b0eb0b18238a901d4a3fdd5cbdb	4060	official-full/src/pke/lib/cryptocontextfactory.cpp
ce967bf68d80a63101984e8927298923c6c3c6754dc522e63355e7ec40655401	22759	official-full/src/pke/lib/encoding/ckkspackedencoding.cpp
872d5e594ac2343f9d055a4e628871987113f67f2142d3a664b2015f17e1d345	21228	official-full/src/pke/lib/keyswitch/keyswitch-hybrid.cpp
038a8c285011a4626678022cb5f4e75217e0c2d931a261314afc4370448668fe	10675	official-full/src/pke/lib/scheme/ckksrns/ckksrns-cryptoparameters.cpp
68fd392d9aaabe27e7ebf1e1cf354dd4c856da7bfac2d98afd5b6d796214f282	36039	official-full/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp
7476e1be5f7f1e3dc3d5d91af282340bc0e7d218323b6b13509bfa4bda096d8e	25684	official-full/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp
42b1168b6fbf19b0e6b0bdc743378f4165190a4c03fa3906d566eaa8665ad9cf	4239	official-full/src/pke/lib/scheme/ckksrns/ckksrns-pke.cpp
1ee7cc32dc116c67254a27f554eb380537a033f679b8a160b8342819f6dc2c23	3317	official-full/src/pke/lib/scheme/ckksrns/ckksrns-scheme.cpp
083bc47fd7240e95e3db3243711919813e219b2136b44c5521e019e1ab5df5c9	10747	official-full/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp
a15b0d8dec4bd27d4d2cb86f1d659bf58e97ba913b935af3d8db65285fa6b9f9	29321	official-full/src/pke/lib/schemebase/base-leveledshe.cpp
c3e000481480b7d7a255b14e665e4fbe2004dd110639f53b90a3a576f46ef66c	16923	official-full/src/pke/lib/schemebase/base-multiparty.cpp
371a22ceaea7ed39a2ae164a1456966b130afbbcc5eafc9f323feda98a5d8e84	7991	official-full/src/pke/lib/schemebase/base-pke.cpp
db7cf2642c2139e0126cf88d2f7237c0351b5c3f74a95d901d0455d99c3cbd6a	14355	official-full/src/pke/lib/schemebase/base-scheme.cpp
4dbf003cce3cc02d92ebeb62398c2350c0f9e31d171b19a592e1e0fa6b9c9907	21187	official-full/src/pke/lib/schemerns/rns-cryptoparameters.cpp
e491beb7477f832df893b4cc8c06401487c52754e8c899e78587542a6f0a0426	21766	official-full/src/pke/lib/schemerns/rns-multiparty.cpp
e1103468a406d16202fc66d918b28fdf93d436aeadb86efda4a01032fac3bf19	8654	official-full/src/pke/lib/schemerns/rns-pke.cpp
61d9b948b17b6a624d3bf3372462555288308011226d2893e9e6bc3d6d197eac	759375	paper/PAPER-2023-1788.pdf
60dd871a2769fddfe7ce7b2562d031d7c8d819a679eff3c2b6ebf3d7ea5769ae	90235	paper/PAPER-2023-1788.txt
f1b086fade514dce8eb70d0eb63e710ce042c8a7a082cf433a857696a501c2fe	4031	project/.agents/skills/openfhe-2023-1788-workflow/SKILL.md
5e5e9c1c318ffabca91bc9fd2dc727d49af5f86b0ac414f02330abacefe503e6	2338	project/.agents/skills/openfhe-2023-1788-workflow/references/engineering.md
a3e35fa83f2d4d30df32a82fd0eecbfed2d5c0d53471c593e1d5ac2c374aae81	11539	project/.github/workflows/dcp-rcb.yml
323a9a7d0f90159303e2d4a32cf0d7cca99c4db45ada1fe562a34c3dd9f3e2bf	94	project/.gitignore
2a05a14ec0676657e4a4349426a8ec50ef9886a1952dd9c3096a94f863362248	12415	project/CMakeLists.txt
1e68511a732fa888edb7430398c3e629f795b2f78e77d4710b777e96dbf58b56	4564	project/README.md
6c9b6aeddd32b2025aaedac993761e037d6c83caa84b35b8fea421135ba7ff1f	5914	project/coordination/DEFAULT_MAINLINE_HOSTED_AUDIT.md
e2abf7affe98736fe1242bb98ec08ca2ced50b02fb7abdc595923c74d0e3d3a9	11602	project/coordination/FIRST_MULT2_PRECISION_RETURN_AND_HOSTED.md
5c7faf2c8bdb3c6ecb302650845401a577ce326e142daf0c321cf5f24bb02b38	5051	project/coordination/LOSSLESS_CLIENT_IO_ACTUAL_RETURN.md
0a0e790e835915e9f7cb69b026d9f8605fe90ef4eb90e459e862312c6ac112a3	4674	project/coordination/LOSSLESS_CLIENT_IO_RETURN_SPEC_REVIEW.md
6bfd9ee1c1a2de5c579b66c158050ca1c8294df11a69c8f638a6fb42e2b9fb4f	16257	project/coordination/LOSSLESS_REPEATED_H128_HANDSHAKE_REVIEW.md
97356ac9dcb06b57743f5ba0ece48b66284a7108dcc8e2d80edcc143dc57487d	4797	project/coordination/PAPER_PRECISION_PARAMETER_GATES.md
1ebb920e80efc86f8f46bffa13b5818aab19daeea17f879a1ce89d0ba7ee4ef1	13034	project/coordination/PRODUCTION_IO_API_INDEPENDENT_RECHECK.md
10cedc9b887ab8fc3da83e7af7a4d485fe66f9f552130129e27e934e4fe29b98	3043	project/coordination/PRODUCTION_IO_API_MAIN_DISPOSITION.md
234ee8b8ff5f44e04e12e2434f02d37e1e0dabc2ae1aa04e3970949abc69365c	36445	project/coordination/PRODUCTION_IO_OFFICIAL_API_AUDIT.md
48ac364af362369d0fe8133755ce59f385946ea32085d89979ff6078684ed5fe	2863	project/coordination/TEST_SEAMS.md
e3c657281838c8e27032adc3623486a01a929a0abb28bbbbbc545b53fddba06c	7856	project/coordination/evidence/production-io-api/main-source-verification-20260904.json
7518535a6be62d320414c4c48a365ba9cda2cbdd285af2b61a7f249569439429	38775	project/coordination/returns/lossless-client-io-pro-b64a980/DESIGN_DECISION.md
13b10263fbef9504fc7b81bb0b0eeb988bbf78b268c465be75ad55011a49be5e	7358	project/coordination/returns/lossless-client-io-pro-b64a980/EXECUTION_LEDGER.md
0cb86192c89e7fdf04f805c6636da2c96f993f043b5a1ae6298c9127dc118e0b	1878	project/coordination/returns/lossless-client-io-pro-b64a980/MANIFEST.json
d85823ccb318833b01e526ea9e2e9930645d5cb09ccd9a446b0ec3d862f6c6af	17687	project/coordination/returns/lossless-client-io-pro-b64a980/PROPOSED_FIRST_TDD_CONTRACT.md
cabf77b63ea73fe70b87909b444ae82282eff4ddb303e80ffd477a77d4e9b17d	18507	project/coordination/returns/lossless-client-io-pro-b64a980/PROPOSED_PUBLIC_INTERFACE.md
71b1553faa2a9b6cb9a1bfb75f3a827d65472e067f2c93c86a06829f38772f2f	9297	project/coordination/returns/lossless-client-io-pro-b64a980/REPEATED_MULT2_HANDSHAKE.md
3e0c3db35b79b38bef19b50c3ea551da6b1734d9ba98b0f8890e438bb12cbc2d	20684	project/coordination/returns/lossless-client-io-pro-b64a980/SOURCE_CLAIM_LEDGER.md
4aa406fdc669ab39b0d04c5185daf2f1a49d8375e33e7764717c58be4ec5025d	45768	project/coordination/returns/lossless-client-io-pro-b64a980/lossless-client-io-design-b64a980-return.zip
e10ef50f56fa2756c27a2daae17e7e1be738ea8e1d18d1c3954b4122698956c8	111	project/coordination/returns/lossless-client-io-pro-b64a980/lossless-client-io-design-b64a980-return.zip.sha256
3d089be507d7ea64e64b5ed3eb97b25ec249675c4da19e8e90d517151654bdfb	7560	project/include/openfhe_2023_1788/double_ckks.h
3ed23f2261cd7d8efea7a76a5724bfe44f6f20c521c20aedccd4fec69e6e916a	51962	project/src/double_ckks.cpp
2255026a51b8adb21f12292d81ccb91a90769d7ca02710f8a9ee82e345a5f11d	494	project/tests/add_api_contract_test.cpp
e1c4f7a0f9100bbc3b14d14f7f02c7e63ce639dca157839867c6e5f015accd81	36797	project/tests/dcp_rcb_test.cpp
d08a4d1805a6e0d3a34201ca979b8ea8feff828daa22547adbf311cbd4511211	504	project/tests/mult2_api_contract_test.cpp
80720277596d294e392ec4099f44acf162bee712aeb1c85ff837a2f780e3b310	92802	project/tests/mult2_e2e_oracle_test.cpp
78c61ec9c6d0eb0e7f1015109a4a06f071f1948352a6afdaa4986b9d806f09f8	8086	project/tests/mult2_test.cpp
73a01ecb6211fa4ce58606d72d03301f7a3cf5f2a8cefd7e04ca628603cc9d1e	4819	project/tests/pair_add_test.cpp
7dccc4b1ee8de2a48501d913623282fd42457bcdf72357fc7f10392a9a15f864	67775	project/tests/pair_arithmetic_test.cpp
3b3c434d1e39f489ca6f044e90513f4c764fc7b8b2001d1c2dacaabe4592864f	4367	project/tests/pair_sub_test.cpp
ad677414499c3e98e7f798ed940d587cb35c6cc791c7b0f81166ca1e6917f854	32555	project/tests/precision_dcp_rcb_contract_test.cpp
4bcd633c3fb4b6ad4fa5d2088908e7992ccd50dec0d3b826fe976e590a3aa596	10117	project/tests/precision_dcp_rcb_fixture.cpp
4b7b1c4f2670f5dc93e8d28f1ad585a47bb9cf4b81130bb45200a3af82e6b554	1007	project/tests/precision_dcp_rcb_fixture.h
60a7c27c7f88420b1c55899bbe4d4b3ad54cbbf6a06da90d2fdfb0a0646770db	58273	project/tests/precision_first_mult2_contract_test.cpp
6728b6cfaa51c84465ff4ca1814310814b0db626dbdaef73ac26e53888dc0cdf	912	project/tests/relin2_api_contract_test.cpp
8755f906eae1d18cedcca2d8e35879a2f716d46886934ca45d95611692c4bcf0	273742	project/tests/relin2_test.cpp
5dd7a04e87144888d5cee1edd73691cdb2e88995d559f56f4ef111a7042e6515	609	project/tests/rs2_api_contract_test.cpp
b728c7a75f60472902f23e1d094208a69309b54672eb8392c8553afd88e71c93	50770	project/tests/rs2_test.cpp
fd4c8e824ffd7fc1ddc52ac68300ef9959253a850c05f7ae261bff438bc36658	444	project/tests/sub_api_contract_test.cpp
128959b73a90217076f170a2de11665b75f6e8d906c22d35d9b137d1fe8e4dc8	1156	project/tests/tensor2_api_contract_test.cpp
17c3b761ab24e670157aa412630099612b254692e4c3036ad0208072611e7a69	32523	project/tests/tensor2_test.cpp
3bc03fcadfd2c109a96af1d3cab70bacef97effe6f46a286700dd2b5032b886d	79	provenance/original-input/MANIFEST.sha256
d38aa03744754a4c28fe52815b46fdcda29c14134c66c54b2b8c134447a9bcc6	13863	provenance/original-input/MANIFEST.tsv
